x;x;x;x;x;x;x;x;x;x;x;x
Missing;stop;543355470;-;Jakartovice;for;trip;1838001;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838111;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838221;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838331;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838441;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838551;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838661;;;;
Missing;stop;543355470;-;Jakartovice;for;trip;1838771;;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838001;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838111;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838221;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838331;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838441;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838551;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838661;;;
Missing;stop;543356460;-;Svobodné;Heřmanice;for;trip;1838771;;;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838001;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838111;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838221;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838331;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838441;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838551;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838661;
Missing;stop;543402400;-;Slavkov;u;Opavy;z;for;trip;1838771;
Missing;stop;543406460;-;Mladecko;for;trip;1838001;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838111;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838221;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838331;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838441;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838551;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838661;;;;
Missing;stop;543406460;-;Mladecko;for;trip;1838771;;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838001;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838111;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838221;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838331;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838441;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838551;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838661;;;
Missing;stop;543407450;-;Dolní;Životice;for;trip;1838771;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838001;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838111;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838221;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838331;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838441;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838551;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838661;;;
Missing;stop;543408440;-;Litultovice;z;for;trip;1838771;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838001;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838111;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838221;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838331;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838441;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838551;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838661;;;
Missing;stop;543409430;-;Štáblovice;z;for;trip;1838771;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838001;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838111;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838221;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838331;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838441;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838551;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838661;;;
Missing;stop;543422460;-;Otice;z;for;trip;1838771;;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;82221;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;82661;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;82881;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;83001;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;83221;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;83441;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;83661;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;83881;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;84221;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;84661;;
Missing;stop;543435580;-;Komořany;u;Vyškova;for;trip;84881;;
Missing;stop;543460150;-;Sedlnice-Bartošovice;for;trip;153112;;;;
Missing;stop;543460150;-;Sedlnice-Bartošovice;for;trip;153441;;;;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060001;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060111;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060221;
